Ticker;CompanyName;CIK
MSTR;MICROSTRATEGY Inc;0001050446
CVNA;CARVANA CO.;0001690820
SMCI;Super Micro Computer, Inc.;0001375365
DUOL;Duolingo, Inc.;0001562088
SFM;Sprouts Farmers Market, Inc.;0001575515
FIX;COMFORT SYSTEMS USA INC;0001035983
RKLB;Rocket Lab USA, Inc.;0001819994
SMMT;Summit Therapeutics Inc.;0001599298
INSM;INSMED Inc;0001104506
DOC;HEALTHPEAK PROPERTIES, INC.;0000765880
ITCI;Intra-Cellular Therapies, Inc.;0001567514
AUR;Aurora Innovation, Inc.;0001828108
CRDO;Credo Technology Group Holding Ltd;0001807794
COKE;Coca-Cola Consolidated, Inc.;0000317540
PR;Permian Resources Corp;0001658566
FTAI;FTAI Aviation Ltd.;0001590364
PCVX;Vaxcyte, Inc.;0001649094
APG;APi Group Corp;0001796209
KNTK;Kinetik Holdings Inc.;0001692787
HIMS;Hims & Hers Health, Inc.;0001773751
HQY;HEALTHEQUITY, INC.;0001428336
BRBR;BELLRING BRANDS, INC.;0001772016
CRS;CARPENTER TECHNOLOGY CORP;0000017843
ALTR;Altair Engineering Inc.;0001701732
SUM;Summit Materials, Inc.;0001621563
DRS;Leonardo DRS, Inc.;0001833756
AAON;AAON, INC.;0000824142
MLI;MUELLER INDUSTRIES INC;0000089439
MTSI;MACOM Technology Solutions Holdings, Inc.;0001493594
ONTO;ONTO INNOVATION INC.;0000704532
ASTS;AST SpaceMobile, Inc.;0001780312
ATI;ATI INC;0001018963
HLNE;Hamilton Lane INC;0001433642
IONQ;IonQ, Inc.;0001824920
LNW;Light & Wonder, Inc.;0000750004
GTLS;CHART INDUSTRIES INC;0000892553
FLR;FLUOR CORP;0001124198
EXLS;ExlService Holdings, Inc.;0001297989
PSN;PARSONS CORP;0000275880
GKOS;GLAUKOS Corp;0001192448
APPF;APPFOLIO INC;0001433195
SSB;SouthState Corp;0000764038
SATS;EchoStar CORP;0001415404
CVLT;COMMVAULT SYSTEMS INC;0001169561
DDS;DILLARD'S, INC.;0000028917
ONB;OLD NATIONAL BANCORP /IN/;0000707179
FN;Fabrinet;0001408710
EAT;BRINKER INTERNATIONAL, INC;0000703351
ENSG;ENSIGN GROUP, INC;0001125376
MTDR;Matador Resources Co;0001520006
MDGL;MADRIGAL PHARMACEUTICALS, INC.;0001157601
BECN;BEACON ROOFING SUPPLY INC;0001124941
HALO;HALOZYME THERAPEUTICS, INC.;0001159036
STEP;StepStone Group Inc.;0001796022
RMBS;RAMBUS INC;0000917273
SPXC;SPX Technologies, Inc.;0000088205
CORT;CORCEPT THERAPEUTICS INC;0001088856
RVMD;Revolution Medicines, Inc.;0001628171
UFPI;UFP INDUSTRIES INC;0000912767
SSD;Simpson Manufacturing Co., Inc.;0000920371
SMR;NUSCALE POWER Corp;0001822966
WTS;WATTS WATER TECHNOLOGIES INC;0000795403
CHRD;Chord Energy Corp;0001486159
WLLBW;Chord Energy Corp;0001486159
CWST;CASELLA WASTE SYSTEMS INC;0000911177
JXN;Jackson Financial Inc.;0001822993
COOP;Mr. Cooper Group Inc.;0000933136
TRNO;Terreno Realty Corp;0001476150
SPSC;SPS COMMERCE INC;0001092699
UPST;Upstart Holdings, Inc.;0001647639
ZWS;Zurn Elkay Water Solutions Corp;0001439288
